abuse-control	chat-service-abuse-control	ABUSE_CONTROL_ADDR
account-service	chat-service-account-service	ACCOUNT_SERVICE_ADDR
auth-service	chat-service-auth-service	AUTH_SERVICE_ADDR
backup-service	chat-service-backup-service	BACKUP_SERVICE_ADDR
call-signaling	chat-service-call-signaling	CALL_SIGNALING_ADDR
config-service	chat-service-config-service	CONFIG_SERVICE_ADDR
contact-discovery	chat-service-contact-discovery	CONTACT_DISCOVERY_ADDR
device-service	chat-service-device-service	DEVICE_SERVICE_ADDR
diagnostic-ingest	chat-service-diagnostic-ingest	DIAGNOSTIC_INGEST_ADDR
group-service	chat-service-group-service	GROUP_SERVICE_ADDR
ingress-relay	chat-service-ingress-relay	INGRESS_RELAY_ADDR
key-directory	chat-service-key-directory	KEY_DIRECTORY_ADDR
key-transparency	chat-service-key-transparency	KEY_TRANSPARENCY_ADDR
link-preview-service	chat-service-link-preview-service	LINK_PREVIEW_SERVICE_ADDR
mailbox-gateway	chat-service-mailbox-gateway	MAILBOX_GATEWAY_ADDR
mailbox-store	chat-service-mailbox-store	MAILBOX_STORE_ADDR
object-gateway	chat-service-object-gateway	OBJECT_GATEWAY_ADDR
ohttp-gateway	chat-service-ohttp-gateway	OHTTP_GATEWAY_ADDR
ohttp-relay	chat-service-ohttp-relay	OHTTP_RELAY_ADDR
profile-service	chat-service-profile-service	PROFILE_SERVICE_ADDR
push-router	chat-service-push-router	PUSH_ROUTER_ADDR
username-service	chat-service-username-service	USERNAME_SERVICE_ADDR
